      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
               10  FILLER            PIC X(6) VALUE '18177C'.           00263004
               10  FILLER            PIC X(6) VALUE '18179A'.           00263104
               10  FILLER            PIC X(6) VALUE '18181C'.           00263204
               10  FILLER            PIC X(6) VALUE '19001C'.           00263304
               10  FILLER            PIC X(6) VALUE '19003C'.           00263404
               10  FILLER            PIC X(6) VALUE '19005C'.           00263504
               10  FILLER            PIC X(6) VALUE '19007C'.           00263604
               10  FILLER            PIC X(6) VALUE '19009C'.           00263704
               10  FILLER            PIC X(6) VALUE '19015C'.           00263804
               10  FILLER            PIC X(6) VALUE '19019C'.           00263904
               10  FILLER            PIC X(6) VALUE '19021C'.           00264004
               10  FILLER            PIC X(6) VALUE '19023C'.           00264104
               10  FILLER            PIC X(6) VALUE '19025C'.           00264204
               10  FILLER            PIC X(6) VALUE '19027C'.           00264304
               10  FILLER            PIC X(6) VALUE '19029C'.           00264404
               10  FILLER            PIC X(6) VALUE '19031C'.           00264504
               10  FILLER            PIC X(6) VALUE '19033C'.           00264604
               10  FILLER            PIC X(6) VALUE '19035C'.           00264704
               10  FILLER            PIC X(6) VALUE '19037C'.           00264804
               10  FILLER            PIC X(6) VALUE '19039C'.           00264904
               10  FILLER            PIC X(6) VALUE '19041C'.           00265004
               10  FILLER            PIC X(6) VALUE '19043C'.           00265104
               10  FILLER            PIC X(6) VALUE '19045C'.           00265204
               10  FILLER            PIC X(6) VALUE '19047C'.           00265304
               10  FILLER            PIC X(6) VALUE '19051C'.           00265404
               10  FILLER            PIC X(6) VALUE '19053C'.           00265504
               10  FILLER            PIC X(6) VALUE '19055C'.           00265604
               10  FILLER            PIC X(6) VALUE '19057C'.           00265704
               10  FILLER            PIC X(6) VALUE '19059C'.           00265804
               10  FILLER            PIC X(6) VALUE '19063C'.           00265904
               10  FILLER            PIC X(6) VALUE '19065C'.           00266004
               10  FILLER            PIC X(6) VALUE '19067C'.           00266104
               10  FILLER            PIC X(6) VALUE '19069C'.           00266204
               10  FILLER            PIC X(6) VALUE '19071C'.           00266304
               10  FILLER            PIC X(6) VALUE '19073C'.           00266404
               10  FILLER            PIC X(6) VALUE '19079C'.           00266504
               10  FILLER            PIC X(6) VALUE '19081C'.           00266604
               10  FILLER            PIC X(6) VALUE '19083C'.           00266704
               10  FILLER            PIC X(6) VALUE '19087C'.           00266804
               10  FILLER            PIC X(6) VALUE '19089C'.           00266904
               10  FILLER            PIC X(6) VALUE '19091C'.           00267004
               10  FILLER            PIC X(6) VALUE '19093C'.           00267104
               10  FILLER            PIC X(6) VALUE '19095C'.           00267204
               10  FILLER            PIC X(6) VALUE '19097C'.           00267304
               10  FILLER            PIC X(6) VALUE '19099C'.           00267404
               10  FILLER            PIC X(6) VALUE '19101C'.           00267504
               10  FILLER            PIC X(6) VALUE '19107C'.           00267604
               10  FILLER            PIC X(6) VALUE '19109C'.           00267704
               10  FILLER            PIC X(6) VALUE '19111C'.           00267804
               10  FILLER            PIC X(6) VALUE '19115C'.           00267904
               10  FILLER            PIC X(6) VALUE '19117C'.           00268004
               10  FILLER            PIC X(6) VALUE '19119C'.           00268104
               10  FILLER            PIC X(6) VALUE '19123C'.           00268204
               10  FILLER            PIC X(6) VALUE '19125C'.           00268304
               10  FILLER            PIC X(6) VALUE '19127C'.           00268404
               10  FILLER            PIC X(6) VALUE '19131C'.           00268504
               10  FILLER            PIC X(6) VALUE '19133C'.           00268604
               10  FILLER            PIC X(6) VALUE '19135C'.           00268704
               10  FILLER            PIC X(6) VALUE '19137C'.           00268804
               10  FILLER            PIC X(6) VALUE '19139C'.           00268904
               10  FILLER            PIC X(6) VALUE '19141C'.           00269004
               10  FILLER            PIC X(6) VALUE '19143C'.           00269104
               10  FILLER            PIC X(6) VALUE '19145C'.           00269204
               10  FILLER            PIC X(6) VALUE '19147C'.           00269304
               10  FILLER            PIC X(6) VALUE '19149A'.           00269404
               10  FILLER            PIC X(6) VALUE '19151C'.           00269504
               10  FILLER            PIC X(6) VALUE '19157C'.           00269604
               10  FILLER            PIC X(6) VALUE '19159C'.           00269704
               10  FILLER            PIC X(6) VALUE '19161C'.           00269804
               10  FILLER            PIC X(6) VALUE '19165C'.           00269904
               10  FILLER            PIC X(6) VALUE '19167C'.           00270004
               10  FILLER            PIC X(6) VALUE '19171C'.           00270104
               10  FILLER            PIC X(6) VALUE '19173C'.           00270204
               10  FILLER            PIC X(6) VALUE '19175C'.           00270304
               10  FILLER            PIC X(6) VALUE '19177C'.           00270404
               10  FILLER            PIC X(6) VALUE '19179C'.           00270504
               10  FILLER            PIC X(6) VALUE '19185C'.           00270604
               10  FILLER            PIC X(6) VALUE '19187C'.           00270704
               10  FILLER            PIC X(6) VALUE '19189C'.           00270804
               10  FILLER            PIC X(6) VALUE '19191C'.           00270904
               10  FILLER            PIC X(6) VALUE '19195C'.           00271004
               10  FILLER            PIC X(6) VALUE '19197C'.           00271104
               10  FILLER            PIC X(6) VALUE '20001C'.           00271204
               10  FILLER            PIC X(6) VALUE '20003C'.           00271304
               10  FILLER            PIC X(6) VALUE '20005C'.           00271404
               10  FILLER            PIC X(6) VALUE '20007B'.           00271504
               10  FILLER            PIC X(6) VALUE '20009C'.           00271604
               10  FILLER            PIC X(6) VALUE '20011C'.           00271704
               10  FILLER            PIC X(6) VALUE '20013C'.           00271804
               10  FILLER            PIC X(6) VALUE '20017B'.           00271904
               10  FILLER            PIC X(6) VALUE '20019A'.           00272004
               10  FILLER            PIC X(6) VALUE '20021C'.           00272104
               10  FILLER            PIC X(6) VALUE '20023B'.           00272204
               10  FILLER            PIC X(6) VALUE '20025B'.           00272304
               10  FILLER            PIC X(6) VALUE '20027C'.           00272404
               10  FILLER            PIC X(6) VALUE '20029C'.           00272504
               10  FILLER            PIC X(6) VALUE '20031C'.           00272604
               10  FILLER            PIC X(6) VALUE '20033B'.           00272704
               10  FILLER            PIC X(6) VALUE '20035C'.           00272804
               10  FILLER            PIC X(6) VALUE '20037C'.           00272904
               10  FILLER            PIC X(6) VALUE '20039B'.           00273004
               10  FILLER            PIC X(6) VALUE '20041C'.           00273104
               10  FILLER            PIC X(6) VALUE '20047B'.           00273204
               10  FILLER            PIC X(6) VALUE '20049B'.           00273304
               10  FILLER            PIC X(6) VALUE '20051C'.           00273404
               10  FILLER            PIC X(6) VALUE '20053A'.           00273504
               10  FILLER            PIC X(6) VALUE '20055C'.           00273604
               10  FILLER            PIC X(6) VALUE '20057C'.           00273704
               10  FILLER            PIC X(6) VALUE '20059C'.           00273804
               10  FILLER            PIC X(6) VALUE '20061C'.           00273904
               10  FILLER            PIC X(6) VALUE '20063B'.           00274004
               10  FILLER            PIC X(6) VALUE '20065A'.           00274104
               10  FILLER            PIC X(6) VALUE '20067C'.           00274204
               10  FILLER            PIC X(6) VALUE '20069C'.           00274304
               10  FILLER            PIC X(6) VALUE '20071B'.           00274404
               10  FILLER            PIC X(6) VALUE '20073A'.           00274504
               10  FILLER            PIC X(6) VALUE '20075B'.           00274604
               10  FILLER            PIC X(6) VALUE '20077C'.           00274704
               10  FILLER            PIC X(6) VALUE '20081C'.           00274804
               10  FILLER            PIC X(6) VALUE '20083B'.           00274904
               10  FILLER            PIC X(6) VALUE '20089B'.           00275004
               10  FILLER            PIC X(6) VALUE '20093B'.           00275104
               10  FILLER            PIC X(6) VALUE '20095A'.           00275204
               10  FILLER            PIC X(6) VALUE '20097B'.           00275304
               10  FILLER            PIC X(6) VALUE '20099C'.           00275404
               10  FILLER            PIC X(6) VALUE '20101B'.           00275504
               10  FILLER            PIC X(6) VALUE '20105B'.           00275604
               10  FILLER            PIC X(6) VALUE '20109B'.           00275704
               10  FILLER            PIC X(6) VALUE '20111C'.           00275804
               10  FILLER            PIC X(6) VALUE '20113C'.           00275904
               10  FILLER            PIC X(6) VALUE '20115C'.           00276004
               10  FILLER            PIC X(6) VALUE '20117C'.           00276104
               10  FILLER            PIC X(6) VALUE '20119B'.           00276204
               10  FILLER            PIC X(6) VALUE '20123C'.           00276304
               10  FILLER            PIC X(6) VALUE '20125C'.           00276404
               10  FILLER            PIC X(6) VALUE '20127C'.           00276504
               10  FILLER            PIC X(6) VALUE '20129B'.           00276604
               10  FILLER            PIC X(6) VALUE '20131C'.           00276704
               10  FILLER            PIC X(6) VALUE '20133C'.           00276804
               10  FILLER            PIC X(6) VALUE '20135B'.           00276904
               10  FILLER            PIC X(6) VALUE '20137C'.           00277004
               10  FILLER            PIC X(6) VALUE '20141B'.           00277104
               10  FILLER            PIC X(6) VALUE '20143C'.           00277204
               10  FILLER            PIC X(6) VALUE '20145C'.           00277304
               10  FILLER            PIC X(6) VALUE '20147C'.           00277404
               10  FILLER            PIC X(6) VALUE '20151C'.           00277504
               10  FILLER            PIC X(6) VALUE '20153B'.           00277604
               10  FILLER            PIC X(6) VALUE '20155C'.           00277704
               10  FILLER            PIC X(6) VALUE '20157C'.           00277804
               10  FILLER            PIC X(6) VALUE '20159C'.           00277904
               10  FILLER            PIC X(6) VALUE '20163B'.           00278004
               10  FILLER            PIC X(6) VALUE '20165B'.           00278104
               10  FILLER            PIC X(6) VALUE '20167A'.           00278204
               10  FILLER            PIC X(6) VALUE '20169A'.           00278304
               10  FILLER            PIC X(6) VALUE '20171C'.           00278404
               10  FILLER            PIC X(6) VALUE '20175C'.           00278504
               10  FILLER            PIC X(6) VALUE '20179B'.           00278604
               10  FILLER            PIC X(6) VALUE '20181B'.           00278704
               10  FILLER            PIC X(6) VALUE '20183B'.           00278804
               10  FILLER            PIC X(6) VALUE '20185B'.           00278904
               10  FILLER            PIC X(6) VALUE '20187B'.           00279004
               10  FILLER            PIC X(6) VALUE '20189C'.           00279104
               10  FILLER            PIC X(6) VALUE '20193C'.           00279204
               10  FILLER            PIC X(6) VALUE '20195B'.           00279304
               10  FILLER            PIC X(6) VALUE '20199B'.           00279404
               10  FILLER            PIC X(6) VALUE '20201C'.           00279504
               10  FILLER            PIC X(6) VALUE '20203B'.           00279604
               10  FILLER            PIC X(6) VALUE '20205A'.           00279704
               10  FILLER            PIC X(6) VALUE '20207C'.           00279804
               10  FILLER            PIC X(6) VALUE '21001A'.           00279904
               10  FILLER            PIC X(6) VALUE '21005C'.           00280004
               10  FILLER            PIC X(6) VALUE '21007C'.           00280104
               10  FILLER            PIC X(6) VALUE '21009C'.           00280204
               10  FILLER            PIC X(6) VALUE '21011A'.           00280304
               10  FILLER            PIC X(6) VALUE '21013A'.           00280404
               10  FILLER            PIC X(6) VALUE '21021A'.           00280504
               10  FILLER            PIC X(6) VALUE '21025A'.           00280604
               10  FILLER            PIC X(6) VALUE '21027C'.           00280704
               10  FILLER            PIC X(6) VALUE '21033C'.           00280804
               10  FILLER            PIC X(6) VALUE '21035C'.           00280904
               10  FILLER            PIC X(6) VALUE '21039C'.           00281004
               10  FILLER            PIC X(6) VALUE '21041A'.           00281104
               10  FILLER            PIC X(6) VALUE '21043C'.           00281204
               10  FILLER            PIC X(6) VALUE '21045A'.           00281304
               10  FILLER            PIC X(6) VALUE '21051A'.           00281404
               10  FILLER            PIC X(6) VALUE '21053A'.           00281504
               10  FILLER            PIC X(6) VALUE '21055C'.           00281604
               10  FILLER            PIC X(6) VALUE '21057A'.           00281704
               10  FILLER            PIC X(6) VALUE '21063C'.           00281804
               10  FILLER            PIC X(6) VALUE '21065A'.           00281904
               10  FILLER            PIC X(6) VALUE '21069C'.           00282004
               10  FILLER            PIC X(6) VALUE '21071C'.           00282104
               10  FILLER            PIC X(6) VALUE '21073C'.           00282204
               10  FILLER            PIC X(6) VALUE '21075A'.           00282304
               10  FILLER            PIC X(6) VALUE '21079A'.           00282404
               10  FILLER            PIC X(6) VALUE '21083C'.           00282504
               10  FILLER            PIC X(6) VALUE '21085A'.           00282604
               10  FILLER            PIC X(6) VALUE '21087A'.           00282704
               10  FILLER            PIC X(6) VALUE '21095C'.           00282804
               10  FILLER            PIC X(6) VALUE '21097C'.           00282904
               10  FILLER            PIC X(6) VALUE '21099C'.           00283004
               10  FILLER            PIC X(6) VALUE '21105A'.           00283104
               10  FILLER            PIC X(6) VALUE '21107C'.           00283204
               10  FILLER            PIC X(6) VALUE '21109C'.           00283304
               10  FILLER            PIC X(6) VALUE '21115C'.           00283404
               10  FILLER            PIC X(6) VALUE '21119C'.           00283504
               10  FILLER            PIC X(6) VALUE '21121A'.           00283604
               10  FILLER            PIC X(6) VALUE '21125C'.           00283704
               10  FILLER            PIC X(6) VALUE '21127A'.           00283804
               10  FILLER            PIC X(6) VALUE '21129C'.           00283904
               10  FILLER            PIC X(6) VALUE '21131C'.           00284004
               10  FILLER            PIC X(6) VALUE '21133C'.           00284104
               10  FILLER            PIC X(6) VALUE '21135C'.           00284204
               10  FILLER            PIC X(6) VALUE '21137A'.           00284304
               10  FILLER            PIC X(6) VALUE '21139C'.           00284404
               10  FILLER            PIC X(6) VALUE '21141C'.           00284504
               10  FILLER            PIC X(6) VALUE '21143C'.           00284604
               10  FILLER            PIC X(6) VALUE '21145C'.           00284704
               10  FILLER            PIC X(6) VALUE '21147A'.           00284804
               10  FILLER            PIC X(6) VALUE '21151C'.           00284904
               10  FILLER            PIC X(6) VALUE '21153C'.           00285004
               10  FILLER            PIC X(6) VALUE '21155A'.           00285104
               10  FILLER            PIC X(6) VALUE '21157C'.           00285204
               10  FILLER            PIC X(6) VALUE '21159C'.           00285304
               10  FILLER            PIC X(6) VALUE '21161C'.           00285404
               10  FILLER            PIC X(6) VALUE '21165C'.           00285504
               10  FILLER            PIC X(6) VALUE '21167A'.           00285604
               10  FILLER            PIC X(6) VALUE '21169C'.           00285704
               10  FILLER            PIC X(6) VALUE '21171C'.           00285804
               10  FILLER            PIC X(6) VALUE '21173C'.           00285904
               10  FILLER            PIC X(6) VALUE '21175C'.           00286004
               10  FILLER            PIC X(6) VALUE '21177C'.           00286104
               10  FILLER            PIC X(6) VALUE '21179A'.           00286204
               10  FILLER            PIC X(6) VALUE '21181A'.           00286304
               10  FILLER            PIC X(6) VALUE '21183C'.           00286404
               10  FILLER            PIC X(6) VALUE '21187C'.           00286504
               10  FILLER            PIC X(6) VALUE '21189C'.           00286604
               10  FILLER            PIC X(6) VALUE '21193C'.           00286704
               10  FILLER            PIC X(6) VALUE '21195C'.           00286804
               10  FILLER            PIC X(6) VALUE '21197C'.           00286904
               10  FILLER            PIC X(6) VALUE '21199C'.           00287004
               10  FILLER            PIC X(6) VALUE '21201C'.           00287104
               10  FILLER            PIC X(6) VALUE '21203C'.           00287204
               10  FILLER            PIC X(6) VALUE '21205A'.           00287304
               10  FILLER            PIC X(6) VALUE '21207A'.           00287404
               10  FILLER            PIC X(6) VALUE '21213C'.           00287504
               10  FILLER            PIC X(6) VALUE '21217A'.           00287604
               10  FILLER            PIC X(6) VALUE '21219A'.           00287704
               10  FILLER            PIC X(6) VALUE '21223A'.           00287804
               10  FILLER            PIC X(6) VALUE '21225A'.           00287904
               10  FILLER            PIC X(6) VALUE '21229A'.           00288004
               10  FILLER            PIC X(6) VALUE '21231C'.           00288104
               10  FILLER            PIC X(6) VALUE '21233C'.           00288204
               10  FILLER            PIC X(6) VALUE '21235A'.           00288304
               10  FILLER            PIC X(6) VALUE '21237C'.           00288404
               10  FILLER            PIC X(6) VALUE '22003A'.           00288504
               10  FILLER            PIC X(6) VALUE '22007A'.           00288604
               10  FILLER            PIC X(6) VALUE '22009A'.           00288704
               10  FILLER            PIC X(6) VALUE '22011A'.           00288804
               10  FILLER            PIC X(6) VALUE '22013A'.           00288904
               10  FILLER            PIC X(6) VALUE '22021A'.           00289004
               10  FILLER            PIC X(6) VALUE '22025A'.           00289104
               10  FILLER            PIC X(6) VALUE '22027A'.           00289204
               10  FILLER            PIC X(6) VALUE '22029A'.           00289304
               10  FILLER            PIC X(6) VALUE '22035A'.           00289404
               10  FILLER            PIC X(6) VALUE '22039A'.           00289504
               10  FILLER            PIC X(6) VALUE '22041A'.           00289604
               10  FILLER            PIC X(6) VALUE '22049A'.           00289704
               10  FILLER            PIC X(6) VALUE '22053A'.           00289804
               10  FILLER            PIC X(6) VALUE '22059A'.           00289904
               10  FILLER            PIC X(6) VALUE '22061A'.           00290004
               10  FILLER            PIC X(6) VALUE '22065A'.           00290104
               10  FILLER            PIC X(6) VALUE '22067A'.           00290204
               10  FILLER            PIC X(6) VALUE '22069A'.           00290304
               10  FILLER            PIC X(6) VALUE '22081A'.           00290404
               10  FILLER            PIC X(6) VALUE '22083A'.           00290504
               10  FILLER            PIC X(6) VALUE '22085A'.           00290604
               10  FILLER            PIC X(6) VALUE '22097A'.           00290704
               10  FILLER            PIC X(6) VALUE '22101A'.           00290804
               10  FILLER            PIC X(6) VALUE '22107A'.           00290904
               10  FILLER            PIC X(6) VALUE '22115A'.           00291004
               10  FILLER            PIC X(6) VALUE '22117A'.           00291104
               10  FILLER            PIC X(6) VALUE '22119A'.           00291204
               10  FILLER            PIC X(6) VALUE '22123A'.           00291304
               10  FILLER            PIC X(6) VALUE '22127A'.           00291404
               10  FILLER            PIC X(6) VALUE '23003C'.           00291504
               10  FILLER            PIC X(6) VALUE '23007C'.           00291604
               10  FILLER            PIC X(6) VALUE '23009C'.           00291704
               10  FILLER            PIC X(6) VALUE '23011C'.           00291804
               10  FILLER            PIC X(6) VALUE '23013C'.           00291904
               10  FILLER            PIC X(6) VALUE '23015C'.           00292004
               10  FILLER            PIC X(6) VALUE '23017C'.           00292104
               10  FILLER            PIC X(6) VALUE '23021B'.           00292204
               10  FILLER            PIC X(6) VALUE '23025C'.           00292304
               10  FILLER            PIC X(6) VALUE '23027C'.           00292404
               10  FILLER            PIC X(6) VALUE '23029C'.           00292504
               10  FILLER            PIC X(6) VALUE '24011C'.           00292604
               10  FILLER            PIC X(6) VALUE '24019C'.           00292704
               10  FILLER            PIC X(6) VALUE '24023C'.           00292804
               10  FILLER            PIC X(6) VALUE '24029C'.           00292904
               10  FILLER            PIC X(6) VALUE '24041C'.           00293004
               10  FILLER            PIC X(6) VALUE '25007C'.           00293104
               10  FILLER            PIC X(6) VALUE '25011C'.           00293204
               10  FILLER            PIC X(6) VALUE '25019C'.           00293304
               10  FILLER            PIC X(6) VALUE '26001C'.           00293404
               10  FILLER            PIC X(6) VALUE '26003A'.           00293504
               10  FILLER            PIC X(6) VALUE '26005C'.           00293604
               10  FILLER            PIC X(6) VALUE '26007C'.           00293704
               10  FILLER            PIC X(6) VALUE '26009C'.           00293804
               10  FILLER            PIC X(6) VALUE '26011C'.           00293904
               10  FILLER            PIC X(6) VALUE '26013C'.           00294004
               10  FILLER            PIC X(6) VALUE '26015A'.           00294104
               10  FILLER            PIC X(6) VALUE '26019C'.           00294204
               10  FILLER            PIC X(6) VALUE '26023C'.           00294304
               10  FILLER            PIC X(6) VALUE '26029C'.           00294404
               10  FILLER            PIC X(6) VALUE '26031C'.           00294504
               10  FILLER            PIC X(6) VALUE '26033C'.           00294604
               10  FILLER            PIC X(6) VALUE '26035C'.           00294704
               10  FILLER            PIC X(6) VALUE '26039C'.           00294804
               10  FILLER            PIC X(6) VALUE '26041C'.           00294904
               10  FILLER            PIC X(6) VALUE '26043C'.           00295004
               10  FILLER            PIC X(6) VALUE '26047C'.           00295104
               10  FILLER            PIC X(6) VALUE '26051C'.           00295204
               10  FILLER            PIC X(6) VALUE '26053C'.           00295304
               10  FILLER            PIC X(6) VALUE '26055C'.           00295404
               10  FILLER            PIC X(6) VALUE '26057C'.           00295504
               10  FILLER            PIC X(6) VALUE '26059C'.           00295604
               10  FILLER            PIC X(6) VALUE '26061C'.           00295704
               10  FILLER            PIC X(6) VALUE '26063C'.           00295804
               10  FILLER            PIC X(6) VALUE '26067C'.           00295904
               10  FILLER            PIC X(6) VALUE '26069C'.           00296004
               10  FILLER            PIC X(6) VALUE '26071C'.           00296104
               10  FILLER            PIC X(6) VALUE '26073C'.           00296204
               10  FILLER            PIC X(6) VALUE '26079C'.           00296304
               10  FILLER            PIC X(6) VALUE '26083B'.           00296404
               10  FILLER            PIC X(6) VALUE '26085C'.           00296504
               10  FILLER            PIC X(6) VALUE '26089C'.           00296604
               10  FILLER            PIC X(6) VALUE '26091C'.           00296704
               10  FILLER            PIC X(6) VALUE '26095A'.           00296804
               10  FILLER            PIC X(6) VALUE '26097C'.           00296904
               10  FILLER            PIC X(6) VALUE '26101C'.           00297004
               10  FILLER            PIC X(6) VALUE '26103C'.           00297104
               10  FILLER            PIC X(6) VALUE '26105C'.           00297204
               10  FILLER            PIC X(6) VALUE '26107C'.           00297304
               10  FILLER            PIC X(6) VALUE '26109C'.           00297404
               10  FILLER            PIC X(6) VALUE '26113C'.           00297504
               10  FILLER            PIC X(6) VALUE '26119C'.           00297604
               10  FILLER            PIC X(6) VALUE '26123C'.           00297704
               10  FILLER            PIC X(6) VALUE '26127C'.           00297804
               10  FILLER            PIC X(6) VALUE '26129A'.           00297904
               10  FILLER            PIC X(6) VALUE '26131B'.           00298004
               10  FILLER            PIC X(6) VALUE '26133C'.           00298104
               10  FILLER            PIC X(6) VALUE '26135C'.           00298204
               10  FILLER            PIC X(6) VALUE '26137C'.           00298304
               10  FILLER            PIC X(6) VALUE '26141C'.           00298404
               10  FILLER            PIC X(6) VALUE '26143C'.           00298504
               10  FILLER            PIC X(6) VALUE '26149C'.           00298604
               10  FILLER            PIC X(6) VALUE '26151C'.           00298704
               10  FILLER            PIC X(6) VALUE '26153A'.           00298804
               10  FILLER            PIC X(6) VALUE '26155C'.           00298904
               10  FILLER            PIC X(6) VALUE '26157C'.           00299004
               10  FILLER            PIC X(6) VALUE '26159A'.           00299104
               10  FILLER            PIC X(6) VALUE '26165C'.           00299204
               10  FILLER            PIC X(6) VALUE '27001C'.           00299304
               10  FILLER            PIC X(6) VALUE '27005C'.           00299404
               10  FILLER            PIC X(6) VALUE '27007C'.           00299504
               10  FILLER            PIC X(6) VALUE '27011C'.           00299604
               10  FILLER            PIC X(6) VALUE '27015C'.           00299704
               10  FILLER            PIC X(6) VALUE '27021C'.           00299804
               10  FILLER            PIC X(6) VALUE '27023C'.           00299904
               10  FILLER            PIC X(6) VALUE '27029C'.           00300004
               10  FILLER            PIC X(6) VALUE '27031B'.           00300104
               10  FILLER            PIC X(6) VALUE '27033C'.           00300204
               10  FILLER            PIC X(6) VALUE '27035C'.           00300304
               10  FILLER            PIC X(6) VALUE '27041A'.           00300404
               10  FILLER            PIC X(6) VALUE '27043C'.           00300504
               10  FILLER            PIC X(6) VALUE '27047C'.           00300604
               10  FILLER            PIC X(6) VALUE '27049C'.           00300704
               10  FILLER            PIC X(6) VALUE '27051C'.           00300804
               10  FILLER            PIC X(6) VALUE '27057C'.           00300904
               10  FILLER            PIC X(6) VALUE '27061C'.           00301004
               10  FILLER            PIC X(6) VALUE '27063C'.           00301104
               10  FILLER            PIC X(6) VALUE '27065C'.           00301204
               10  FILLER            PIC X(6) VALUE '27067C'.           00301304
               10  FILLER            PIC X(6) VALUE '27069B'.           00301404
               10  FILLER            PIC X(6) VALUE '27071B'.           00301504
               10  FILLER            PIC X(6) VALUE '27073C'.           00301604
               10  FILLER            PIC X(6) VALUE '27075B'.           00301704
               10  FILLER            PIC X(6) VALUE '27077B'.           00301804
               10  FILLER            PIC X(6) VALUE '27081C'.           00301904
               10  FILLER            PIC X(6) VALUE '27083C'.           00302004
               10  FILLER            PIC X(6) VALUE '27085C'.           00302104
               10  FILLER            PIC X(6) VALUE '27087C'.           00302204
               10  FILLER            PIC X(6) VALUE '27089B'.           00302304
               10  FILLER            PIC X(6) VALUE '27091C'.           00302404
               10  FILLER            PIC X(6) VALUE '27093C'.           00302504
               10  FILLER            PIC X(6) VALUE '27097C'.           00302604
               10  FILLER            PIC X(6) VALUE '27099C'.           00302704
               10  FILLER            PIC X(6) VALUE '27101C'.           00302804
               10  FILLER            PIC X(6) VALUE '27105C'.           00302904
               10  FILLER            PIC X(6) VALUE '27107C'.           00303004
               10  FILLER            PIC X(6) VALUE '27111C'.           00303104
               10  FILLER            PIC X(6) VALUE '27113C'.           00303204
               10  FILLER            PIC X(6) VALUE '27115C'.           00303304
               10  FILLER            PIC X(6) VALUE '27117C'.           00303404
               10  FILLER            PIC X(6) VALUE '27121C'.           00303504
               10  FILLER            PIC X(6) VALUE '27125C'.           00303604
               10  FILLER            PIC X(6) VALUE '27127C'.           00303704
               10  FILLER            PIC X(6) VALUE '27129C'.           00303804
               10  FILLER            PIC X(6) VALUE '27131C'.           00303904
               10  FILLER            PIC X(6) VALUE '27133C'.           00304004
               10  FILLER            PIC X(6) VALUE '27135C'.           00304104
               10  FILLER            PIC X(6) VALUE '27143A'.           00304204
               10  FILLER            PIC X(6) VALUE '27147C'.           00304304
               10  FILLER            PIC X(6) VALUE '27149C'.           00304404
               10  FILLER            PIC X(6) VALUE '27151C'.           00304504
               10  FILLER            PIC X(6) VALUE '27153C'.           00304604
               10  FILLER            PIC X(6) VALUE '27155C'.           00304704
               10  FILLER            PIC X(6) VALUE '27159C'.           00304804
               10  FILLER            PIC X(6) VALUE '27161C'.           00304904
               10  FILLER            PIC X(6) VALUE '27165C'.           00305004
               10  FILLER            PIC X(6) VALUE '27167C'.           00305104
               10  FILLER            PIC X(6) VALUE '27169C'.           00305204
               10  FILLER            PIC X(6) VALUE '27173C'.           00305304
               10  FILLER            PIC X(6) VALUE '28001A'.           00305404
               10  FILLER            PIC X(6) VALUE '28003A'.           00305504
               10  FILLER            PIC X(6) VALUE '28005A'.           00305604
               10  FILLER            PIC X(6) VALUE '28007A'.           00305704
               10  FILLER            PIC X(6) VALUE '28009A'.           00305804
               10  FILLER            PIC X(6) VALUE '28011A'.           00305904
               10  FILLER            PIC X(6) VALUE '28013A'.           00306004
               10  FILLER            PIC X(6) VALUE '28015A'.           00306104
               10  FILLER            PIC X(6) VALUE '28017A'.           00306204
               10  FILLER            PIC X(6) VALUE '28019A'.           00306304
               10  FILLER            PIC X(6) VALUE '28021A'.           00306404
               10  FILLER            PIC X(6) VALUE '28023A'.           00306504
               10  FILLER            PIC X(6) VALUE '28025A'.           00306604
               10  FILLER            PIC X(6) VALUE '28027A'.           00306704
               10  FILLER            PIC X(6) VALUE '28031A'.           00306804
               10  FILLER            PIC X(6) VALUE '28037A'.           00306904
               10  FILLER            PIC X(6) VALUE '28039A'.           00307004
               10  FILLER            PIC X(6) VALUE '28041A'.           00307104
               10  FILLER            PIC X(6) VALUE '28043A'.           00307204
               10  FILLER            PIC X(6) VALUE '28051A'.           00307304
               10  FILLER            PIC X(6) VALUE '28053A'.           00307404
               10  FILLER            PIC X(6) VALUE '28055A'.           00307504
               10  FILLER            PIC X(6) VALUE '28057A'.           00307604
               10  FILLER            PIC X(6) VALUE '28061A'.           00307704
               10  FILLER            PIC X(6) VALUE '28063A'.           00307804
               10  FILLER            PIC X(6) VALUE '28065A'.           00307904
               10  FILLER            PIC X(6) VALUE '28067A'.           00308004
               10  FILLER            PIC X(6) VALUE '28069A'.           00308104
               10  FILLER            PIC X(6) VALUE '28071C'.           00308204
               10  FILLER            PIC X(6) VALUE '28075A'.           00308304
               10  FILLER            PIC X(6) VALUE '28077A'.           00308404
               10  FILLER            PIC X(6) VALUE '28079A'.           00308504
               10  FILLER            PIC X(6) VALUE '28081A'.           00308604
               10  FILLER            PIC X(6) VALUE '28083A'.           00308704
               10  FILLER            PIC X(6) VALUE '28085A'.           00308804
               10  FILLER            PIC X(6) VALUE '28087A'.           00308904
               10  FILLER            PIC X(6) VALUE '28091A'.           00309004
               10  FILLER            PIC X(6) VALUE '28095A'.           00309104
